Plan,Asignatura id,Asignatura,Nivel,Prerequisito
HW1,HW11710,TEORIA MAGICA II (MAGIA Y HECHICERIA),2.0,
HP1,HP11711,MAGIA ECONÓMICA III (BANCARIA),4.0,
HP1,HP11711,MAGIA ECONÓMICA III (BANCARIA),4.0,
HP1,HP11711,MAGIA ECONÓMICA III (BANCARIA),5.0,
HP1,HP11711,MAGIA ECONÓMICA III (BANCARIA),5.0,
HW1,HW11711,MAGIA ECONÓMICA III (BANCARIA),4.0,
GH1,GH11712,MAGIA ECONÓMICA IV,5.0,
HP1,HP11712,MAGIA ECONÓMICA IV,4.0,
HP1,HP11712,MAGIA ECONÓMICA IV,4.0,
HP1,HP11712,MAGIA ECONÓMICA IV,5.0,
HP1,HP11712,MAGIA ECONÓMICA IV,5.0,
HP1,HP11712,MAGIA ECONÓMICA IV,5.0,
HW1,HW11712,MAGIA ECONÓMICA IV,5.0,
HW1,HW11712,MAGIA ECONÓMICA IV,5.0,
HW1,HW11712,MAGIA ECONÓMICA IV,5.0,
GH1,GH11713,FILOSOFÍA DEL MAGIA,5.0,
HP1,HP11713,FILOSOFÍA DEL MAGIA,5.0,
HP1,HP11713,FILOSOFÍA DEL MAGIA,5.0,
HP1,HP11713,FILOSOFÍA DEL MAGIA,5.0,
HP1,HP11713,FILOSOFÍA DEL MAGIA,5.0,
HP1,HP11713,FILOSOFÍA DEL MAGIA,5.0,
HP1,HP11713,FILOSOFÍA DEL MAGIA,5.0,
HP1,HP11713,FILOSOFÍA DEL MAGIA,5.0,
HW1,HW11713,FILOSOFÍA DEL MAGIA,5.0,
HW1,HW11713,FILOSOFÍA DEL MAGIA,5.0,
HW1,HW11713,FILOSOFÍA DEL MAGIA,5.0,
GH1,GH11714,HISTORIA DEL MAGIA,1.0,
HP1,HP11714,HISTORIA DEL MAGIA,1.0,
HP1,HP11714,HISTORIA DEL MAGIA,1.0,
HP1,HP11714,HISTORIA DEL MAGIA,1.0,
HP1,HP11714,HISTORIA DEL MAGIA,1.0,
HP1,HP11714,HISTORIA DEL MAGIA,1.0,
HW1,HW11714,HISTORIA DEL MAGIA,1.0,
HW1,HW11714,HISTORIA DEL MAGIA,1.0,
HW1,HW11714,HISTORIA DEL MAGIA,1.0,
HW1,HW11714,HISTORIA DEL MAGIA,1.0,
HP1,HP11715,HISTORIA DEL MAGIA,2.0,
HP1,HP11715,HISTORIA DEL MAGIA,2.0,
HP1,HP11715,HISTORIA DEL MAGIA,2.0,
HW1,HW11715,HISTORIA DEL MAGIA,2.0,
GH1,GH11716,INTRODUCCIÓN AL ESTUDIO DE LA MAGIA,1.0,
HP1,HP11716,INTRODUCCIÓN AL ESTUDIO DE LA MAGIA,1.0,
HP1,HP11716,INTRODUCCIÓN AL ESTUDIO DE LA MAGIA,1.0,
HP1,HP11716,INTRODUCCIÓN AL ESTUDIO DE LA MAGIA,1.0,
HP1,HP11716,INTRODUCCIÓN AL ESTUDIO DE LA MAGIA,1.0,
HW1,HW11716,INTRODUCCIÓN AL ESTUDIO DE LA MAGIA,1.0,
HW1,HW11716,INTRODUCCIÓN AL ESTUDIO DE LA MAGIA,1.0,
HW1,HW11716,INTRODUCCIÓN AL ESTUDIO DE LA MAGIA,1.0,
HP1,HP11717,LABORATORIO DE MAGIA NEGRA,4.0,
HP1,HP11717,LABORATORIO DE MAGIA NEGRA,4.0,
HP1,HP11717,LABORATORIO DE MAGIA NEGRA,5.0,
HP1,HP11718,HUEVO DE DOXI,4.0,
HP1,HP11719,Alizor de Westacottus,4.0,
HP1,HP11719,Alizor de Westacottus,4.0,
HP1,HP11719,Alizor de Westacottus,4.0,
HP1,HP11719,Alizor de Westacottus,4.0,
GH1,GH11995,POCION DEL OLVIDO,,
HP1,HP11995,POCION DEL OLVIDO,,
HW1,HW11995,POCION DEL OLVIDO,,
HW1,HW11995,POCION DEL OLVIDO,,
GH1,GH12202,MAGIA PROFUNDIZADA: CIENCIAS MAGICAS,4.0,
HP1,HP12202,MAGIA PROFUNDIZADA: CIENCIAS MAGICAS,4.0,
HW1,HW12202,MAGIA PROFUNDIZADA: CIENCIAS MAGICAS,4.0,
GH1,GH12240,PÁRSEL CG. BASICO I,,
HP1,HP12240,PÁRSEL CG. BASICO I,,
HW1,HW12240,PÁRSEL CG. BASICO I,,
GH1,GH12258,OPTATIVO (CONVALIDACION),1.0,
HP1,HP12258,OPTATIVO (CONVALIDACION),1.0,
HP1,HP12258,OPTATIVO (CONVALIDACION),1.0,
HW1,HW12258,OPTATIVO (CONVALIDACION),1.0,
HW1,HW12258,OPTATIVO (CONVALIDACION),1.0,
WH1,WH13100,POCION HERBICIDA I,1.0,
WH1,WH13101,EPISTEMOLOGIA PARA LA HECHICERÍA,1.0,
WH1,WH13102,PROCESOS INNOMBRABLES,1.0,
WH1,WH13106,PSICOLOGIA MUGGLE,2.0,
WH1,WH13107,POCION HERBICIDA II,2.0,
WH1,WH13108,MAGO Y SOCIEDAD MODERNA,2.0,
WH1,WH13112,POCION HERBICIDA III,3.0,
WH1,WH13113,CASTELLANO,3.0,
WH1,WH13114,HECHICERÍA Y GESTION,3.0,
WH1,WH13115,TECNICAS DE MANEJO DE DEMENTORES,3.0,
WH1,WH13119,LICENCIATURA,4.0,
WH1,WH13120,POCION HERBICIDA IV,4.0,
WH1,WH13121,EXCLUSION Y VULNERABILIDAD DE MUGGLES,4.0,
WH1,WH13122,GESTION AMBIENTAL DEL BOSQUE,4.0,
WH1,WH13143,TIMOS Título Indispensable de Magia Ordinaria,,
WH1,WH13143,TIMOS Título Indispensable de Magia Ordinaria,,
WH1,WH13143,TIMOS Título Indispensable de Magia Ordinaria,,
WH2,WH23143,TIMOS Título Indispensable de Magia Ordinaria,10.0,
WH3,WH33143,TIMOS Título Indispensable de Magia Ordinaria,10.0,
WH1,WH13156,CONSTRUCCION MODERNA DEL MUGGLE,5.0,
WH1,WH13160,HECHICERIA I FUNDAMENTOS TEORICOS,1.0,
WH1,WH13161,TALLER DE HECHICERIA I : SITUACIONES Y REALIDADES SOCIALES,1.0,B
WH1,WH13162,DESARROLLO MUGGLE,1.0,
WH1,WH13163,HECHICERIA II: MAGO Y MUGGLE,2.0,
WH1,WH13164,TALLER DE HECHICERIA II: MAGO Y MUGGLE,2.0,B
WH1,WH13165,PLANIFICACION Y GESTION MUGGLE,2.0,
WH1,WH13166,HECHICERIA III: GRUPOS MUGGLE Y MAGOS,3.0,
WH1,WH13167,TALLER DE HECHICERIA III:GRUPOS MUGGLES Y MAGOS,3.0,B
WH1,WH13168,EVALUACION  MAGICA,3.0,
WH1,WH13169,HECHICERIA IV: DESARROLLO DE BISQUE MAGICO Y TIERRAS,4.0,
WH1,WH13170,TALLER DE HECHICERIA IV: GESTION PARA EL DESARROLLO DEL BISQUE MAGICO,4.0,B
WH1,WH13171,DISEÑO Y ANALISIS DE POLITICAS PARA LA HECHICERÍA,4.0,
WH1,WH13172,PLANIFICACION Y GESTION DEL BOSQUE M´GICO,5.0,
WH1,WH13172,PLANIFICACION Y GESTION DEL BOSQUE M´GICO,5.0,
WH1,WH13173,PLANIFICACION EN PROCESOS DE LAS ESCUELAS,5.0,
WH1,WH13173,PLANIFICACION EN PROCESOS DE LAS ESCUELAS,5.0,
WH1,WH13174,Residencia de Ancianos Saint Oswald para Magos y Brujas,5.0,
WH1,WH13174,Residencia de Ancianos Saint Oswald para Magos y Brujas,5.0,
WH1,WH13175,POCION POMPION,5.0,
WH1,WH13177,TALLER DE TITULACION: PRACTICA T.I.M.O.,5.0,B
WH1,WH13177,TALLER DE TITULACION: PRACTICA T.I.M.O.,5.0,B
WH1,WH13179,PROFUNDIZACION TEORICA EN HECHICERIA,5.0,
WH1,WH13179,PROFUNDIZACION TEORICA EN HECHICERIA,5.0,
GH1,GH13450,TEORIA MAGICA I,1.0,
GH2,GH23450,TEORIA MAGICA I,1.0,
GH2,GH23450,TEORIA MAGICA I,1.0,
GH3,GH33450,TEORIA MAGICA I,1.0,
GH3,GH33450,TEORIA MAGICA I,1.0,
HP1,HP13450,TEORIA MAGICA I,1.0,
HP2,HP23450,TEORIA MAGICA I,1.0,
HP2,HP23450,TEORIA MAGICA I,1.0,
PH1,PH13450,TEORIA MAGICA I,1.0,
PH1,PH13450,TEORIA MAGICA I,1.0,
PH2,PH23450,TEORIA MAGICA I,1.0,
PH2,PH23450,TEORIA MAGICA I,1.0,
HW1,HW13450,TEORIA MAGICA I,1.0,
HW1,HW13450,TEORIA MAGICA I,1.0,
HW2,HW23450,TEORIA MAGICA I,1.0,
HW2,HW23450,TEORIA MAGICA I,1.0,
GH1,GH13451,RUNAS ANTIGUAS,1.0,
GH2,GH23451,RUNAS ANTIGUAS,1.0,
GH2,GH23451,RUNAS ANTIGUAS,1.0,
GH3,GH33451,RUNAS ANTIGUAS,1.0,
GH3,GH33451,RUNAS ANTIGUAS,1.0,
HP1,HP13451,RUNAS ANTIGUAS,1.0,
HP2,HP23451,RUNAS ANTIGUAS,1.0,
HP2,HP23451,RUNAS ANTIGUAS,1.0,
PH1,PH13451,RUNAS ANTIGUAS,1.0,
PH1,PH13451,RUNAS ANTIGUAS,1.0,
PH2,PH23451,RUNAS ANTIGUAS,1.0,
PH2,PH23451,RUNAS ANTIGUAS,1.0,
HW1,HW13451,RUNAS ANTIGUAS,1.0,
HW1,HW13451,RUNAS ANTIGUAS,1.0,
HW2,HW23451,RUNAS ANTIGUAS,1.0,
HW2,HW23451,RUNAS ANTIGUAS,1.0,
GH1,GH13453,HISTORIA DEL MAGIA,1.0,
GH2,GH23453,HISTORIA DEL MAGIA,1.0,
GH2,GH23453,HISTORIA DEL MAGIA,1.0,
GH3,GH33453,HISTORIA DEL MAGIA,1.0,
GH3,GH33453,HISTORIA DEL MAGIA,1.0,
HP1,HP13453,HISTORIA DEL MAGIA,1.0,
HP2,HP23453,HISTORIA DEL MAGIA,1.0,
HP2,HP23453,HISTORIA DEL MAGIA,1.0,
PH1,PH13453,HISTORIA DEL MAGIA,1.0,
PH1,PH13453,HISTORIA DEL MAGIA,1.0,
PH2,PH23453,HISTORIA DEL MAGIA,1.0,
PH2,PH23453,HISTORIA DEL MAGIA,1.0,
HW1,HW13453,HISTORIA DEL MAGIA,1.0,
HW1,HW13453,HISTORIA DEL MAGIA,1.0,
HW2,HW23453,HISTORIA DEL MAGIA,1.0,
HW2,HW23453,HISTORIA DEL MAGIA,1.0,
GH1,GH13455,TEORIA DE LA MAGIA,1.0,
GH2,GH23455,TEORIA DE LA MAGIA,1.0,
GH2,GH23455,TEORIA DE LA MAGIA,1.0,
GH3,GH33455,TEORIA DE LA MAGIA,1.0,
GH3,GH33455,TEORIA DE LA MAGIA,1.0,
HP1,HP13455,TEORIA DE LA MAGIA,1.0,
HP2,HP23455,TEORIA DE LA MAGIA,1.0,
HP2,HP23455,TEORIA DE LA MAGIA,1.0,
PH1,PH13455,TEORIA DE LA MAGIA,1.0,
PH1,PH13455,TEORIA DE LA MAGIA,1.0,
PH2,PH23455,TEORIA DE LA MAGIA,1.0,
PH2,PH23455,TEORIA DE LA MAGIA,1.0,
HW1,HW13455,TEORIA DE LA MAGIA,1.0,
HW2,HW23455,TEORIA DE LA MAGIA,1.0,
HW2,HW23455,TEORIA DE LA MAGIA,1.0,
GH1,GH13456,MAGIA POLITICA,1.0,
GH2,GH23456,MAGIA POLITICA,2.0,
GH2,GH23456,MAGIA POLITICA,2.0,
GH3,GH33456,MAGIA POLITICA,2.0,
GH3,GH33456,MAGIA POLITICA,2.0,
HP1,HP13456,MAGIA POLITICA,1.0,
HP2,HP23456,MAGIA POLITICA,2.0,
HP2,HP23456,MAGIA POLITICA,2.0,
PH1,PH13456,MAGIA POLITICA,2.0,
PH1,PH13456,MAGIA POLITICA,2.0,
PH2,PH23456,MAGIA POLITICA,2.0,
PH2,PH23456,MAGIA POLITICA,2.0,
HW1,HW13456,MAGIA POLITICA,1.0,
HW1,HW13456,MAGIA POLITICA,1.0,
HW2,HW23456,MAGIA POLITICA,2.0,
HW2,HW23456,MAGIA POLITICA,2.0,
GH1,GH13457,ENCANTAMIENTOS  I,2.0,
GH2,GH23457,ENCANTAMIENTOS  I,2.0,
GH2,GH23457,ENCANTAMIENTOS  I,2.0,
GH3,GH33457,ENCANTAMIENTOS  I,2.0,
GH3,GH33457,ENCANTAMIENTOS  I,2.0,
HP1,HP13457,ENCANTAMIENTOS  I,2.0,
HP2,HP23457,ENCANTAMIENTOS  I,2.0,
HP2,HP23457,ENCANTAMIENTOS  I,2.0,
PH1,PH13457,ENCANTAMIENTOS  I,2.0,
PH1,PH13457,ENCANTAMIENTOS  I,2.0,
PH2,PH23457,ENCANTAMIENTOS  I,2.0,
PH2,PH23457,ENCANTAMIENTOS  I,2.0,
HW1,HW13457,ENCANTAMIENTOS  I,2.0,
HW2,HW23457,ENCANTAMIENTOS  I,2.0,
HW2,HW23457,ENCANTAMIENTOS  I,2.0,
GH1,GH13458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
GH2,GH23458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
GH2,GH23458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
GH3,GH33458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
GH3,GH33458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
HP1,HP13458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
HP2,HP23458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
HP2,HP23458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
PH1,PH13458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
PH1,PH13458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
PH2,PH23458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
PH2,PH23458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
HW1,HW13458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
HW2,HW23458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
HW2,HW23458,ESTUDIOS DE DEMONIOS NECROFAGOS  I,2.0,
GH1,GH13459,TEORIA MAGICA II,2.0,
GH2,GH23459,TEORIA MAGICA II,2.0,
GH2,GH23459,TEORIA MAGICA II,2.0,
GH3,GH33459,TEORIA MAGICA II,2.0,
GH3,GH33459,TEORIA MAGICA II,2.0,
HP1,HP13459,TEORIA MAGICA II,2.0,
HP1,HP13459,TEORIA MAGICA II,2.0,
HP2,HP23459,TEORIA MAGICA II,2.0,
HP2,HP23459,TEORIA MAGICA II,2.0,
PH1,PH13459,TEORIA MAGICA II,2.0,
PH1,PH13459,TEORIA MAGICA II,2.0,
PH2,PH23459,TEORIA MAGICA II,2.0,
PH2,PH23459,TEORIA MAGICA II,2.0,
HW1,HW13459,TEORIA MAGICA II,2.0,
HW2,HW23459,TEORIA MAGICA II,2.0,
HW2,HW23459,TEORIA MAGICA II,2.0,
GH1,GH13461,ESTUDIOS MUGGLE,2.0,
GH2,GH23461,ESTUDIOS MUGGLE,3.0,
GH2,GH23461,ESTUDIOS MUGGLE,3.0,
GH3,GH33461,ESTUDIOS MUGGLE,3.0,
GH3,GH33461,ESTUDIOS MUGGLE,3.0,
HP1,HP13461,ESTUDIOS MUGGLE,2.0,
HP2,HP23461,ESTUDIOS MUGGLE,3.0,
HP2,HP23461,ESTUDIOS MUGGLE,3.0,
PH1,PH13461,ESTUDIOS MUGGLE,3.0,
PH1,PH13461,ESTUDIOS MUGGLE,3.0,
PH2,PH23461,ESTUDIOS MUGGLE,3.0,
PH2,PH23461,ESTUDIOS MUGGLE,3.0,
HW1,HW13461,ESTUDIOS MUGGLE,2.0,
HW2,HW23461,ESTUDIOS MUGGLE,3.0,
HW2,HW23461,ESTUDIOS MUGGLE,3.0,
GH1,GH13462,ENCANTAMIENTOS  II,3.0,
GH2,GH23462,ENCANTAMIENTOS  II,3.0,
GH2,GH23462,ENCANTAMIENTOS  II,3.0,
GH3,GH33462,ENCANTAMIENTOS  II,3.0,
GH3,GH33462,ENCANTAMIENTOS  II,3.0,
HP1,HP13462,ENCANTAMIENTOS  II,3.0,
HP2,HP23462,ENCANTAMIENTOS  II,3.0,
HP2,HP23462,ENCANTAMIENTOS  II,3.0,
PH1,PH13462,ENCANTAMIENTOS  II,3.0,
PH1,PH13462,ENCANTAMIENTOS  II,3.0,
PH2,PH23462,ENCANTAMIENTOS  II,3.0,
PH2,PH23462,ENCANTAMIENTOS  II,3.0,
HW1,HW13462,ENCANTAMIENTOS  II,3.0,
HW2,HW23462,ENCANTAMIENTOS  II,3.0,
HW2,HW23462,ENCANTAMIENTOS  II,3.0,
GH1,GH13463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
GH2,GH23463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
GH2,GH23463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
GH3,GH33463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
GH3,GH33463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
HP1,HP13463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
HP2,HP23463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
HP2,HP23463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
PH1,PH13463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
PH1,PH13463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
PH2,PH23463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
PH2,PH23463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
HW1,HW13463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
HW2,HW23463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
HW2,HW23463,ESTUDIOS DE DEMONIOS NECROFAGOS  II,3.0,
GH1,GH13464,MAGIA INTERNACIONAL PRIVADA,2.0,
GH2,GH23464,MAGIA INTERNACIONAL PRIVADA,3.0,
GH2,GH23464,MAGIA INTERNACIONAL PRIVADA,3.0,
GH3,GH33464,MAGIA INTERNACIONAL PRIVADA,3.0,
GH3,GH33464,MAGIA INTERNACIONAL PRIVADA,3.0,
HP1,HP13464,MAGIA INTERNACIONAL PRIVADA,2.0,
HP2,HP23464,MAGIA INTERNACIONAL PRIVADA,3.0,
HP2,HP23464,MAGIA INTERNACIONAL PRIVADA,3.0,
PH1,PH13464,MAGIA INTERNACIONAL PRIVADA,3.0,
PH1,PH13464,MAGIA INTERNACIONAL PRIVADA,3.0,
PH2,PH23464,MAGIA INTERNACIONAL PRIVADA,3.0,
PH2,PH23464,MAGIA INTERNACIONAL PRIVADA,3.0,
HW1,HW13464,MAGIA INTERNACIONAL PRIVADA,2.0,
HW2,HW23464,MAGIA INTERNACIONAL PRIVADA,3.0,
HW2,HW23464,MAGIA INTERNACIONAL PRIVADA,3.0,
GH1,GH13465,TALLER DE ADMINISTRACION  DE BÓVEDAS,3.0,B
HP1,HP13465,TALLER DE ADMINISTRACION  DE BÓVEDAS,3.0,B
HW1,HW13465,TALLER DE ADMINISTRACION  DE BÓVEDAS,3.0,B
GH1,GH13466,TALLER DE FUNDAMENTOSDE LA MAGIA,5.0,B
GH2,GH23466,TALLER DE FUNDAMENTOSDE LA MAGIA,5.0,B
GH3,GH33466,TALLER DE FUNDAMENTOSDE LA MAGIA,5.0,B
HP1,HP13466,TALLER DE FUNDAMENTOSDE LA MAGIA,5.0,B
HP1,HP13466,TALLER DE FUNDAMENTOSDE LA MAGIA,5.0,B
HP1,HP13466,TALLER DE FUNDAMENTOSDE LA MAGIA,5.0,B
PH1,PH13466,TALLER DE FUNDAMENTOSDE LA MAGIA,5.0,B
PH2,PH23466,TALLER DE FUNDAMENTOSDE LA MAGIA,5.0,B
HW1,HW13466,TALLER DE FUNDAMENTOSDE LA MAGIA,5.0,B
HW1,HW13466,TALLER DE FUNDAMENTOSDE LA MAGIA,5.0,B
HW1,HW13466,TALLER DE FUNDAMENTOSDE LA MAGIA,5.0,B
GH1,GH13467,POCIONES I,2.0,
GH2,GH23467,POCIONES I,4.0,
GH2,GH23467,POCIONES I,4.0,
GH3,GH33467,POCIONES I,4.0,
GH3,GH33467,POCIONES I,4.0,
HP1,HP13467,POCIONES I,2.0,
HP2,HP23467,POCIONES I,4.0,
HP2,HP23467,POCIONES I,4.0,
PH1,PH13467,POCIONES I,4.0,
PH1,PH13467,POCIONES I,4.0,
PH2,PH23467,POCIONES I,4.0,
PH2,PH23467,POCIONES I,4.0,
HW1,HW13467,POCIONES I,2.0,
HW2,HW23467,POCIONES I,4.0,
HW2,HW23467,POCIONES I,4.0,
GH1,GH13468,ENCANTAMIENTOS  III,3.0,
GH2,GH23468,ENCANTAMIENTOS  III,4.0,
GH2,GH23468,ENCANTAMIENTOS  III,4.0,
GH3,GH33468,ENCANTAMIENTOS  III,4.0,
GH3,GH33468,ENCANTAMIENTOS  III,4.0,
HP1,HP13468,ENCANTAMIENTOS  III,3.0,
HP2,HP23468,ENCANTAMIENTOS  III,4.0,
HP2,HP23468,ENCANTAMIENTOS  III,4.0,
PH1,PH13468,ENCANTAMIENTOS  III,4.0,
PH1,PH13468,ENCANTAMIENTOS  III,4.0,
PH2,PH23468,ENCANTAMIENTOS  III,4.0,
PH2,PH23468,ENCANTAMIENTOS  III,4.0,
HW1,HW13468,ENCANTAMIENTOS  III,2.0,
HW2,HW23468,ENCANTAMIENTOS  III,4.0,
HW2,HW23468,ENCANTAMIENTOS  III,4.0,
GH1,GH13469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
GH2,GH23469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
GH2,GH23469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
GH3,GH33469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
GH3,GH33469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
HP1,HP13469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
HP2,HP23469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
HP2,HP23469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
PH1,PH13469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
PH1,PH13469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
PH2,PH23469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
PH2,PH23469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
HW1,HW13469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
HW2,HW23469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
HW2,HW23469,ESTUDIOS DE DEMONIOS NECROFAGOS  III,4.0,
GH1,GH13470,ADIVINACION  I,3.0,
GH2,GH23470,ADIVINACION  I,4.0,
GH2,GH23470,ADIVINACION  I,4.0,
GH3,GH33470,ADIVINACION  I,4.0,
GH3,GH33470,ADIVINACION  I,4.0,
HP1,HP13470,ADIVINACION  I,3.0,
HP2,HP23470,ADIVINACION  I,4.0,
HP2,HP23470,ADIVINACION  I,4.0,
PH1,PH13470,ADIVINACION  I,4.0,
PH1,PH13470,ADIVINACION  I,4.0,
PH2,PH23470,ADIVINACION  I,4.0,
PH2,PH23470,ADIVINACION  I,4.0,
