RUN,Nombre,Apellido P,telefono,email personal,email  institucional,DEDICACIÓN,CONTRATO,DIURNO,VESPERTINO,SEDE,CARRERA,GRADO ACADÉMICO,JERARQUÍA ,CARGO,ESTAMENTO
,,,,,,10.0,HONORARIO,,vespertino,,,0,,,Académico
,,,,,,40.0,FULL TIME,diurno,,,,MAGISTER,,Director (a) Centro de Sol. Colab.de C,Académico
19156759,,,,,,40.0,FULL TIME,,,,,,,Secretaria (o),Administrativo
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,40.0,FULL TIME,,,,,PROFESOR TITULARREGULAR,,Académico Investigador,Académico
,,,,,,40.0,FULL TIME,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,Académico
,,,,,,40.0,FULL TIME,diurno,vespertino,,,MAGISTER,PROFESOR ASOCIADO DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,LICENCIATURA,PROFESOR TITULAR DOCENTE,,Académico
,,,,,,20.0,FULL TIME,diurno,,,,MAGISTER,,,Académico
,,,,,,,HONORARIO,,,,,,ASISTENTE REGULAR,,
15059751,Rufus,Scrimgeour,456789022,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,LICENCIATURA,TITULAR REGULAR,,
,,,,,,,HONORARIO,diurno,,,,DOCTORA,ASOCIADA DOCENTE,,
,,,,,,10.0,HONORARIO,,vespertino,,,MAGISTER,SIN JERARQUIZAR,,Académico
,,,,,,10.0,HONORARIO,diurno,vespertino,,,MAGISTER,PROFESOR ASOCIADO DOCENTE,,Académico
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,INSTRUCTOR DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
21423313,Séptima,Vector,789012355,[email],[email],,FULL TIME,diurno,vespertino,HOGWARTS,MAGIA,DOCTOR,ASISTENTE DOCENTE,Director (a) Formación Cont. y Postgra,
20082984,Vernon,Dursley,789012356,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,ASISTENTE DOCENTE,,
22035082,JK,Rowling,456789021,[email],[email],,FULL TIME,diurno,vespertino,HOGWARTS,MAGIA,,ASOCIADO DOCENTE,Profesor por Jornada,
17241044,Voldemort,SeñorOscuro,234567902,[email],[email],-1.0,FULL TIME,diurno,,HOGWARTS,MAGIA,MAGISTER,ASOCIADO REGULAR,Profesor por Jornada,
19457329,Fleur,Delacour,678901238,[email],[email],,FULL TIME,diurno,vespertino,BEAUXBATON,,LICENCIATURA,INSTRUCTORA DOCENTE,Secretaria Estudios,
,,,,,,20.0,,,,,,,,Administrativo,Administrativo
,,,,,,40.0,,,,,,,,Técnico Contable,Administrativo
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,INSTRUCTOR DOCENTE,,
23677609,Daphne,Greengrass,345678904,[email],daphne.greengrass@lamejor,,HONORARIO,diurno,,BEAUXBATON,,MAGISTER,INSTRUCTOR DOCENTE,,
15089005,Bellatrix,Lestrange,234567892,[email],[email],,HONORARIO,diurno,,,,MAGISTER,TITULAR REGULAR,,
24017462,Steve, Kloves,,,,,,,,,,,,,
12684784-K,,,,,,40.0,,,,,,,,Secretario (a) de Dirección,Administrativo
,,,,,,,HONORARIO,,,,,,INSTRUCTOR DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER ,INSTRUCTORA DOCENTE,,
,"araya MARIN,  OLGA sonia",,,,,40.0,,,,,,,,Asistente,Administrativo
19064170,Gilderoy,Lockhart,901234571,[email],[email],,HONORARIO,diurno,,BEAUXBATON,HECHICERÍA,DOCTOR ,ASISTENTE DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,ASISTENTE DOCENTE,,
,,,,,,40.0,FULL TIME,,,,,0,TITULAR DOCENTE,Académico Investigador,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,Académico
,,,,,,40.0,FULL TIME,diurno,,,,DOCTOR,ASOCIADA REGULAR,Académico Investigador,Académico
,,,,,,,HONORARIO,diurno,vespertino,,,MAGISTER,PROFESOR TITULAR DOCENTE,,Académico
,,,,,,,HONORARIO,,,,,,COMISIÓN SUPERIOR ASOCIADO REGULAR,,Académico
,,,,,,,HONORARIO,,vespertino,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,40.0,HONORARIO,diurno,vespertino,,,MAGISTER,PROFESOR TITULAR DOCENTE,,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,SIN JERARQUIZAR,,
,,,,,,,planta,,,,,0,ASISTENTE REGULAR,Profesor por Jornada,
,,,,,,10.0,HONORARIO,,vespertino,,,LICENCIATURA,,,Académico
16789372,Ernie,Macmillan,345678905,[email],ernie.macmillan@lamejor,,FULL TIME,diurno,,BEAUXBATON,HECHICERÍA,MAGISTER,ASOCIADO DOCENTE,Director(a) Carrera (i),
,,,,,,,JORNADA,diurno,vespertino,,,DOCTOR,TITULAR DOCENTE,Académico Investigador,
,,,,,,10.0,HONORARIO,,vespertino,,,LICENCIATURA,,,Académico
,,,,,,10.0,HONORARIO,diurno,vespertino,,,MAGISTER,,,Académico
,,,,,,20.0,FULL TIME,diurno,,,,MAGISTER,PROFESOR ASOCIADO DOCENTE,,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,HONORARIO,diurno,vespertino,,,MAGISTER,TITULAR DOCENTE,Profesor,
,,,,,,,HONORARIO,,diurno,,,LICENCIATURA,LICENCIATURA,,Académico
17043066,Minerva,McGonagall,,[email],[email],,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,Académico
9866866,Luna,Lovegood,456789019,[email],[email],,,diurno,,HOGWARTS,MAGIA,MAGISTER,INSTRUCTOR DOCENTE,,
22073090,Dennis,Creevey,,[email],[email],,,,,,,MAGISTER,,,
7777777,EDUARDO SANTIAGO,BUSTOS,BAHAMONDE,[email],[email],80.0,,A VECES,TAMBIEN,HOGWARTS,,,BAJA,JUNIOR,administrativo
,,,,,,,HONORARIO,diurno,vespertino,,,MAGISTER,INSTRUCTOR DOCENTE,,
,,,,,,10.0,HONORARIO,diurno,,,,LICENCIATURA,TITULAR DOCENTE,,Académico
13689982,Remus,Lupin,789012354,[email],[email],,FULL TIME,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,ASOCIADO DOCENTE,Profesor por Jornada,
,,,,,,,HONORARIO,,,,,,ASOCIADO DOCENTE,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,PROFESOR ASISTENTE DOCENTE,,Académico
8270690,Vincent,Crabbe,901234578,[email],[email],,HONORARIO,,vespertino,HOGWARTS,MAGIA,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
15647936,,,,,,,HONORARIO,,,,,MAGISTER,INSTRUCTOR DOCENTE,Profesor por Jornada,
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,TITULAR DOCENTE,,
7682646,Dudley,Dursley,234567894,[email],[email],,HONORARIO,,,BEAUXBATON,HECHICERÍA,MAGISTER,INSTRUCTOR DOCENTE,,
6666666,Voldemort,SeñorOscuro,567890123,[email],[email],,GRATIS,diurno,,,, LICENCIATURA,,VACANTE,
,,,,,,,HONORARIO,,,,,MAGISTER,SIN JERARQUIZAR,,
,,,,,,10.0,HONORARIO,,,,,,,,Académico
,,,,,,,HONORARIO,diurno,vespertino,,,MAGISTER,ASOCIADO DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASOCIADO DOCENTE,,
9808360,Firenze,,,[email],[email],,,,,,,,,,
,,,,,,,JORNADA,diurno,,,,MAGISTER,ASOCIADO REGULAR,Académico Investigador,
,,,,,,10.0,HONORARIO,,vespertino,,,MAGISTER,ASISTENTE DOCENTE,,Académico
,,,,,,,JORNADA,,vespertino,,,DOCTOR,ASOCIADO DOCENTE,Director Inst. Investigación y Postgra,
,,,,,,,JORNADA,,,,,0,ASISTENTE DOCENTE,Profesor por Jornada,
,,,,,,40.0,FULL TIME,diurno,,,,LICENCIATURA,INSTRUCTOR DOCENTE,Director Clínica,Académico
,,,,,,40.0,FULL TIME,,,,,,,Encargado Servicios,Administrativo
19036378,Lee,Jordan,,[email],[email],,,,,,,,,,
,,,,,,,HONORARIO,,vespertino,,,0,SIN JERARQUIZAR,,
12114054,Justin,Finch-Fletchley,,[email],justin.finch-fletchley@@lamejor,,,,,,,,,,
,,,,,,20.0,FULL TIME,,,,,MAGISTER,SIN JERARQUIZAR,,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
21103479,Harry,Potter,,[email],[email],,,,,,,DOCTOR,,,
21673365,Irman.,Pince,,[email],[email],,,,,,,,,,
13827502,Remus,Lupin,678901243,[email],[email],,FULL TIME,diurno,,HOGWARTS,MAGIA,MAGISTER,TITULAR DOCENTE,Profesor 1/2 Jornada,
,,,,,,,HONORARIO,,vespertino,,,0,INSTRUCTOR DOCENTE,,
,,,,,,,JORNADA,diurno,vespertino,,,DOCTOR,ASISTENTE REGULAR,Profesor por Jornada,
11057406,Filius,Flitwick,456789016,[email],[email],,HONORARIO,diurno,,BEAUXBATON,HECHICERÍA,MAGISTER,SIN JERARQUIZAR,,
,,,,,,10.0,HONORARIO,diurno,,,,Bachiller,ASISTENTE DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,10.0,HONORARIO,diurno,vespertino,,,MAGISTER,PROFESOR TITULAR DOCENTE,,Académico
12972527,Seamus,Finnigan,678901244,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,ASOCIADO DOCENTE,,
100,POR,DESIGNAR,,,,,,,,,,MAGISTER,ASISTENTE REGULAR,,
4010,POR,DESIGNAR,,,,,,,,,,,,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,10.0,HONORARIO,diurno,vespertino,,,MAGISTER,PROFESORA ASISTENTE DOCENTE,,Académico
,,,,,,,JORNADA,diurno,vespertino,,,DOCTOR,ASISTENTE REGULAR,,
,,,,,,40.0,FULL TIME,diurno,,,,MAGISTER,,,Académico
,,,,,,10.0,HONORARIO,diurno,vespertino,,,LICENCIATURA,PROFESOR TITULAR DOCENTE,,Académico
,,,,,,,JORNADA,diurno,,,,MAGISTER,ASOCIADO DOCENTE,,
,,,,,,40.0,HONORARIO,,vespertino,,,MAGISTER,,,Académico
,,,,,,,JORNADA,diurno,,,,DOCTOR,ASOCIADA REGULAR,Académico Investigador,
,,,,,,40.0,HONORARIO,diurno,vespertino,,,DOCTOR,PROFESOR ASOCIADO REGULAR,,Académico
,,,,,,,HONORARIO,diurno,,,,DOCTORA,ASOCIADA DOCENTE,,Académico
,,,,,,40.0,HONORARIO,diurno,vespertino,,,DOCTOR,,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,40.0,FULL TIME,,,,,0,ASOCIADO DOCENTE,Director(a) Carrera (i),Académico
,,,,,,,JORNADA,,,,,0,ASOCIADO DOCENTE,Profesor por Jornada,
,,,,,,,HONORARIO,,,,,,ASISTENTE REGULAR,,Académico
17922276,,,,,,40.0,FULL TIME,,,,,,,Secretaria (o),Administrativo
,,,,,,10.0,HONORARIO,,vespertino,,,LICENCIATURA,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,,JORNADA,,,,,0,ASOCIADO DOCENTE,Coordinador Docente y Formación Contin,
7900381,Viktor,Krum,890123467,[email],[email],,FULL TIME,diurno,,HOGWARTS,MAGIA,MAGISTER,ASOCIADO DOCENTE,Profesor 1/2 Jornada,
,,,,,,10.0,HONORARIO,,,,,,TITULAR DOCENTE,,Académico
,,,,,,,HONORARIO,,,,,,PROFESOR ASOCIADO DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,LICENCIATURA,SIN JERARQUIZAR,,Académico
,,,,,,10.0,HONORARIO,diurno,vespertino,,,MAGISTER,INSTRUCTOR DOCENTE,,Académico
12791816,Xenophilius,Lovegood,456789024,[email],[email],,HONORARIO,,vespertino,HOGWARTS,MAGIA,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,,,Académico
14064936,Angelina,Johnson,456789013,[email],[email],,HONORARIO,diurno,,BEAUXBATON,MAGIA,LICENCIATURA,SIN JERARQUIZAR,,
,,,,,,,HONORARIO,,,,,,INSTRUCTOR DOCENTE,,Académico
,,,,,,,JORNADA,diurno,vespertino,,,0,ASOCIADO DOCENTE,Director(a) Carrera,
,,,,,,,HONORARIO ,diurno,,,,MAGISTER,,,Académico
111861590,,,,,,40.0,FULL TIME,,,,,,,Secretaria - Escuela,Administrativo
,,,,,,40.0,FULL TIME,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,Académico
,,,,,,,JORNADA,diurno,,,,MAGISTER,ASISTENTE REGULAR,Académico Investigador,
7481441,Arthur,Weasley,789012346,[email],[email],,FULL TIME,diurno,,,,LICENCIATURA,INSTRUCTOR DOCENTE,Coord. de Clínica ,Académico
,,,,,,,,,,,,,INSTRUCTORA DOCENTE,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
15647218,Cuthbert,Binns,,[email],[email],,,,,,,,,,
,,,,,,10.0,HONORARIO,,,,,,INSTRUCTORA DOCENTE,,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,HONORARIO,,vespertino,,,MAGISTER,INSTRUCTOR DOCENTE,,
,,,,,,,JORNADA,diurno,vespertino,,,MAGISTER,ASOCIADO DOCENTE,Profesor por Jornada,
,,,,,,10.0,HONORARIO,diurno,,,,LICENCIATURA,,,Académico
21904102,Petunia,Dursley,890123464,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,ASISTENTE DOCENTE,,
22336345,Blaise,Zabini,,[email],[email],,,,,,,,,,
,,,,,,,JORNADA,,vespertino,,,MAGISTER,ASOCIADO DOCENTE,Director(a) Carrera,
,,,,,,10.0,HONORARIO,diurno,,,,LICENCIATURA,PROFESOR TITULAR DOCENTE,,Académico
19164741,David ,Heyman,,,,,,,,,,,,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
,,,,,,,HONORARIO,,vespertino,,,0,ASISTENTE DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
14550636,Ginny,Weasley,,[email],[email],,,,,,,,,,
11055885,James,Potter,,[email],[email],,,,,,,,,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,,,,,,,INSTRUCTOR DOCENTE,,
,,,,,,,JORNADA,,,,,0,ASISTENTE REGULAR,Profesor por Jornada,
20666086,Marietta,Edgecombe,,[email],marietta.edgecombe@lamejor,,,,,,,MAGISTER,,,
,,,,,,10.0,HONORARIO,diurno,,,,LICENCIATURA,ASISTENTE DOCENTE,,Académico
,,,,,,40.0,HONORARIO,,,,,,,,Académico
,,,,,,10.0,HONORARIO,diurno,vespertino,,,MAGISTER,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,40.0,FULL TIME,diurno,,,,DOCTOR,,,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,,JORNADA,diurno,,,,MAGISTER,ASISTENTE DOCENTE,Profesor por Jornada,
,,,,,,,JORNADA,diurno,,,,MAGISTER,ASISTENTE DOCENTE,Profesor por Jornada,
,,,,,,,JORNADA,diurno,,,,MAGISTER,ASOCIADA REGULAR,Director (a) Centro de Sol. Colab.de C,
,,,,,,,HONORARIO,,vespertino,,,LICENCIATURA,INSTRUCTOR DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,SIN CONOCIMIENTO,,
,,,,,,,,diurno,,,,LICENCIATURA,INSTRUCTOR DOCENTE,,
7505853,Charity,Burbage,,[email],[email],,,,,,,,,,
,,,,,,10.0,HONORARIO,,vespertino,,,0,ASISTENTE DOCENTE,,Académico
,,,,,,40.0,HONORARIO,diurno,,,,MAGISTER,PROFESOR ASOCIADO DOCENTE,Director(a) Escuela,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,ASOCIADA DOCENTE,,Académico
7434992,Padma,Patil,456789020,[email],[email],,FULL TIME,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,TITULAR DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,JORNADA,,,,,,SIN JERARQUIZAR,,
,,,,,,10.0,HONORARIO,,vespertino,,,LICENCIATURA,,,Académico
23116372,Cornelius,Fudge,,[email],[email],,,,,,,,,,
,,,,,,,,,,,,,ASOCIADO REGULAR,,
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,,,Académico
,,,,,,40.0,FULL TIME,diurno,,,,MAGISTER,PROFESORA ASISTENTE REGULAR,Secretaria Ejecutiva del Centro ...,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,HONORARIO,,,,,MAGISTER,INSTRUCTOR DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
20354821,Quirinus,Quirrell,567890132,[email],[email],,FULL TIME,diurno,vespertino,HOGWARTS,MAGIA,,TITULAR DOCENTE,Profesor por Jornada,
,,,,,,,HONORARIO,,,,,,SIN CONOCIMIENTO,,
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,,HONORARIO,,,,,,INSTRUCTOR DOCENTE,,
,,,,,,40.0,FULL TIME,,,,,MAGISTER,,,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,SIN JERARQUIZAR,,
,,,,,,10.0,HONORARIO,,,,,,SIN JERARQUIZAR,,Académico
,,,,,,40.0,FULL TIME,diurno,vespertino,,,DOCTOR,PROFESOR ASISTENTE REGULAR,,Académico
12193904,Silvanusn.,Kettleburn,901234577,[email],[email],,HONORARIO,,vespertino,HOGWARTS,MAGIA,MAGISTER,ASOCIADO DOCENTE,,
14183901,Terry,Boot,567890134,[email],[email],,FULL TIME,,vespertino,HOGWARTS,MAGIA,MAGISTER,ASOCIADO DOCENTE,Director Inst. Investigación y Postgra,
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,TITULAR DOCENTE,,
,,,,,,40.0,FULL TIME,diurno,vespertino,,,0,COMISIÓN SUPERIOR ASOCIADO REGULAR,Director(a) Carrera,Académico
,,,,,,40.0,FULL TIME,diurno,vespertino,,,MAGISTER,PROFESOR TITULAR DOCENTE,,Académico
13475408,Poppy,Pomfrey,234567899,[email],[email],,FULL TIME,,vespertino,HOGWARTS,MAGIA,LICENCIATURA,TITULAR DOCENTE,Profesor por Jornada,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,40.0,FULL TIME,diurno,vespertino,,,MAGISTER,PROFESOR ASOCIADO DOCENTE,Decano(a),Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR,,
15992956,Dolores,Umbridge,,[email],[email],,,,,,,LICENCIATURA,,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
8761982,Helga ,Hufflepuff,,[email],[email],,,,,,,DOCTOR,,,
20638852,Sirius,Black,234567901,[email],[email],,FULL TIME,diurno,,HOGWARTS,MAGIA,MAGISTER,ASOCIADA REGULAR,Director (a) Centro de Sol. Colab.de C,
,,,,,,10.0,HONORARIO,,vespertino,,,0,PROFESOR ASOCIADO DOCENTE,,Académico
12758128,Argus,Filch,678901235,[email],[email],,HONORARIO,diurno,,BEAUXBATON,,DOCTOR ,ASISTENTE DOCENTE,,
,,,,,,40.0,FULL TIME,diurno,vespertino,,,DOCTOR,PROFESOR ASOCIADO REGULAR,Director Depto. ,Académico
,,,,,,,JORNADA,diurno,,,,MAGISTER,TITULAR DOCENTE,Profesor 1/2 Jornada,
122637826,,,,,,40.0,FULL TIME,,,,,,,Secretaria - Escuela,Administrativo
24009027,Neville,Longbottom,234567898,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,INSTRUCTOR DOCENTE,,
,,,,,,,HONORARIO,diurno,vespertino,,,LICENCIATURA,TITULAR DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,COMISIÓN SUPERIOR ASOCIADA DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,Académico
