RUN,Nombre,Apellido P,telefono,email personal,email  institucional,DEDICACIÓN,CONTRATO,DIURNO,VESPERTINO,SEDE,CARRERA,GRADO ACADÉMICO,JERARQUÍA ,CARGO,ESTAMENTO
,,,,,,,HONORARIO,diurno,,,,MAGISTER,SIN JERARQUIZAR,,
,,,,,,10.0,,diurno,,,,MAGISTER,SIN JERARQUIZAR,,Académico
,,,,,,40.0,FULL TIME,,,,,0,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,vespertino,,,MAGISTER,INSTRUCTOR DOCENTE,,Académico
,,,,,,,HONORARIO,,vespertino,,,MAGISTER,PROFESOR ASOCIADO DOCENTE,,Académico
,,,,,,10.0,HONORARIO,,vespertino,,,0,INSTRUCTOR DOCENTE,,Académico
,,,,,,,HONORARIO,,,,,,ASOCIADA DOCENTE,,
16901248,Hermione,Granger,890123461,[email],[email],,HONORARIO,diurno,,BEAUXBATON, HECHICERÍA,DOCTOR,ASOCIADA DOCENTE,,
21713351,Cormac,McLaggen,890123458,[email],cormac.mclaggen@lamejor,,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,,JORNADA,diurno,vespertino,,,MAGISTER,ASISTENTE DOCENTE,Coord. de Seguimiento y Apoyo al Egres,
,,,,,,,HONORARIO,diurno,vespertino,,,0,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,SIN JERARQUIZAR,,Académico
,,,,,,10.0,HONORARIO,,vespertino,,,MAGISTER,COMISIÓN SUPERIOR ASOCIADO DOCENTE,,Académico
,,,,,,,HONORARIO,,,,,,INSTRUCTORA DOCENTE,,Académico
,,,,,,20.0,FULL TIME,diurno,,,,MAGISTER,PROFESOR TITULAR DOCENTE,,Académico
15155275,Pansy,Parkinson,567890131,[email],[email],,FULL TIME,,vespertino,HOGWARTS,MAGIA,MAGISTER,INSTRUCTOR DOCENTE,,
12866079,Colin,Creevey,,[email],[email],,,,,,,,,,
,,,,,,,HONORARIO,diurno,vespertino,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,DOCTOR ,ASISTENTE DOCENTE,,Académico
123712616,,,,,,40.0,FULL TIME,,,,,,,Secretaria (o),Administrativo
,,,,,,10.0,HONORARIO,,,,,,,,Académico
12273600,Alastor,PITURRA ,,[email],[email],,,,,,,,,,
,,,,,,10.0,,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,Académico
,,,,,,,HONORARIO,,,,,,INSTRUCTORA DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,40.0,FULL TIME,diurno,,,,MAGISTER,PROFESORA ASISTENTE DOCENTE,Director(a) Carrera,Académico
,,,,,,,JORNADA,,,,,0,TITULAR REGULAR,Académico Investigador,
,,,,,,40.0,FULL TIME,diurno,vespertino,,,MAGISTER,PROFESOR ASOCIADO DOCENTE,,Académico
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,TITULAR REGULAR,,
,,,,,,10.0,HONORARIO,,vespertino,,,MAGISTER,PROFESOR ASOCIADO DOCENTE,,Académico
,,,,,,40.0,FULL TIME,diurno,,,,MAGISTER,ASISTENTE REGULAR,Académico Investigador,Académico
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,INSTRUCTOR DOCENTE,,Académico
,,,,,,,JORNADA,,vespertino,,,DOCTOR,ASISTENTE REGULAR,Director de  Área,academico
22890939,Alfonso ,Cuarón,,,,,,,,,,,,,
,,,,,,,,diurno,,,,MAGISTER,ASISTENTE REGULAR,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,40.0,FUL TIME,diurno,,,,LICENCIATURA,INSTRUCTOR REGULAR,Coordinador (a) Postgrados,Académico
12w238470,,,,,,40.0,FULL TIME,,,,,,,Secretaria (o),Administrativo
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER ,INSTRUCTORA DOCENTE,,Académico
9909814,Hannah,Abbott,567890128,[email],hannah.abbott@@lamejor,,HONORARIO,,,BEAUXBATON,HECHICERÍA,MAGISTER,INSTRUCTOR DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
,,,,,,,JORNADA,diurno,vespertino,,,MAGISTER,ASOCIADO DOCENTE,Profesor por Jornada,
,,,,,,10.0,HONORARIO,diurno,vespertino,,,LICENCIATURA,INSTRUCTOR DOCENTE,,Académico
12712137,Katie,Bell,,[email],[email],,,,,,,,,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,40.0,FULL TIME,diurno,,,,MAGISTER,,Coord. de Clínica ,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASOCIADA DOCENTE,,
14079731,Pomona,Sprout,,[email],[email],,,,,,,,,,
,,,,,,,HONORARIO,,,,,,INSTRUCTOR DOCENTE,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
10778699,LAMAS,BELLA,,[email],[email],120.0,DOUBLE  TIME,diurno,vespertino,TODAS,HECHICERÍA,MAGISTER,ASISTENTE DOCENTE,VICEDECANA,Académico
11682760,Amycus,Carrow,,[email],[email],,,diurno,vespertino,,,,,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,JORNADA,diurno,vespertino,,,DOCTOR,ASOCIADO REGULAR,Director Depto,academico
24496460,Parvati,Patil,678901242,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,LICENCIATURA,ASOCIADO DOCENTE,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,HONORARIO,diurno,vespertino,,,MAGISTER,PROFESOR ASISTENTE DOCENTE,,Académico
19690944,Lavender,Brown,,[email],lavender.brown@lamejor,,,,,,,,,,
,,,,,,40.0,FULL TIME,diurno,vespertino,,,DOCTOR,,Académico Investigador,Académico
,,,,,,,JORNADA,diurno,vespertino,,,MAGISTER,ASOCIADO DOCENTE,Decano(a),
,,,,,,,JORNADA,diurno,,,,LICENCIATURA,INSTRUCTOR DOCENTE,Director Clínica ,academico
19465195,Theodore,Nott,678901245,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,LICENCIATURA,INSTRUCTOR DOCENTE,,
19525663,Susan,Bones,345678912,[email],susan.bones@@lamejor,,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,40.0,FULL TIME,,,,,0,PROFESOR ASOCIADO DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,HONORARIO,,,,,,INSTRUCTORA DOCENTE,,
,,,,,,40.0,FULL TIME,diurno,vespertino,,,MAGISTER,,Secretario(a) Estudios,Académico
123712616,,,,,,40.0,FULL TIME,,,,,,,Secretaria - Escuela,Administrativo
13567862,Dean,Thomas,456789015,[email],[email],,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
19028250,Kingsley,Shacklebolt,,[email],[email],,,,,,,,,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,JORNADA,diurno,,,,MAGISTER,ASOCIADO DOCENTE,Director(a) Escuela,
,,,,,,10.0,HONORARIO,,vespertino,,,MAGISTER,PROFESOR ASISTENTE DOCENTE,,Académico
20537459,Alastor,Moody,678901234,[email],[email],,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,Profesor por Jornada,
,,,,,,40.0,FULL TIME,diurno,,,,MAGISTER,,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,,HONORARIO,,vespertino,,,MAGISTER,ASOCIADO DOCENTE,,
,,,,,,40.0,FULL TIME,diurno,vespertino,,,MAGISTER,PROFESOR ASISTENTE REGULAR,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,Académico
24441914,Gregory,Goyle,,[email],[email],,,,,,,,,,
,,,,,,10.0,HONORARIO,,vespertino,,,MAGISTER,,,Académico
,,,,,,40.0,FULL TIME,diurno,,,,MAGISTER,ASOCIADO REGULAR,Académico Investigador,Académico
20811745,Wilhelminan.,Grubbly-Plank,345678913,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,10.0,HONORARIO,,,,,,PROFESORA ASISTENTE DOCENTE,,Académico
,,,,,,,HONORARIO,,vespertino,,,0,ASISTENTE DOCENTE,,
,,,,,,40.0,FULL TIME,,vespertino,,,DOCTOR,ASISTENTE REGULAR,Coordinador de Investigacion,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,HONORARIO,diurno,vespertino,,,MAGISTER,,,Académico
,,,,,,40.0,FULL TIME,,,,,0,PROFESORA ASISTENTE REGULAR,,Académico
,,,,,,40.0,FULL TIME,,,,,,,Secretaria - Escuela,Administrativo
6012,DESIGNAR,POR,,,,,,,,,,DOCTORA,INSTRUCTOR DOCENTE,Profesor por Jornada,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
23116742,Dolores,Umbridge,789012348,[email],[email],,HONORARIO,diurno,,,,LICENCIATURA,INSTRUCTOR DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,,,Académico
20364718,Rolanda,Hooch,890123465,[email],[email],,FULL TIME,,,HOGWARTS,MAGIA,,ASOCIADO DOCENTE,Director(a) Carrera (i),
,,,,,,,HONORARIO,,vespertino,,,MAGISTER,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,40.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,JORNADA,diurno,,,,DOCTORA,ASOCIADA DOCENTE,Profesor 1/2 Jornada,
,,,,,,40.0,FULL TIME,diurno,vespertino,,,DOCTOR,PROFESOR ASISTENTE DOCENTE,Director (a) Formación Cont. y Postgra,Académico
,,,,,,40.0,FULL TIME,diurno,vespertino,,,LICENCIATURA,INSTRUCTORA DOCENTE,Secretaria Estudios,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,10.0,HONORARIO,,,,,,PROFESORA ASISTENTE DOCENTE,,Académico
17754798,Draco,Malfoy,901234570,[email],[email],,HONORARIO,diurno,,,,MAGISTER,ASOCIADA DOCENTE,,
22671518,Mike ,Newell,,,,,,,,,,,,,
10693674,Percy,Weasley,789012353,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,LICENCIATURA,TITULAR DOCENTE,,
,,,,,,40.0,FULL TIME,,,,,0,PROFESOR ASISTENTE REGULAR,,Académico
9017415,Albus,Dumbledore,890123456,[email],[email],,FULL TIME,diurno,,,,DOCTOR,ASISTENTE DOCENTE,Director(a) Carrera,
,,,,,,40.0,FULL TIME,,vespertino,,,DOCTOR,ASISTENTE REGULAR,Director del  Área,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,Académico
,,,,,,10.0,HONORARIO,,,,,,ASISTENTE DOCENTE,,Académico
,,,,,,,HONORARIO,,,,,,INSTRUCTOR DOCENTE,,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASOCIADA DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASISTENTE DOCENTE,,
12949268,Molly,Weasley,890123463,[email],[email],,FULL TIME,diurno,vespertino,HOGWARTS,MAGIA,BACHILLER,ASOCIADO REGULAR,Secretario(a) Estudios,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,SIN JERARQUIZAR,,
19609585,Anthony,Goldstein,567890124,[email],[email],,HONORARIO,diurno,,,,MAGISTER ,ASOCIADA DOCENTE,,
,,,,,,,HONORARIO,,vespertino,,,LICENCIATURA,ASISTENTE DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,SIN JERARQUIZAR,,
16462378,Cho,Chang,,[email],[email],,,,,,,,,,
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,INSTRUCTOR DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,LICENCIATURA,,,Académico
23184735,Severus,Snape,890123466,[email],[email],,FULL TIME,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,ASISTENTE DOCENTE,Director (a) Formación Cont. y Postgra,
19406721,Sybill,Trelawney,456789023,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,JORNADA,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,Coord. de Clínica ,Académico
,,,,,,,HONORARIO,,vespertino,,,0,ASOCIADO DOCENTE,,
,,,,,,,HONORARIO,,,,,,TITULAR DOCENTE,,
,,,,,,,HONORARIO,,,,,,ASISTENTE DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,SIN JERARQUIZAR,,
24719317,Lucius,Malfoy,345678908,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,40.0,FULL TIME,diurno,vespertino,,,DOCTOR,ASOCIADO REGULAR,Académico Investigador,Académico
,,,,,,,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
23156352,Oliver,Wood,345678909,[email],[email],,FULL TIME,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,ASOCIADO DOCENTE,Profesor por Jornada,
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,INSTRUCTOR DOCENTE,,
,,,,,,10.0,HONORARIO,diurno,vespertino,,,LICENCIATURA,SIN JERARQUIZAR,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,Académico
13645935,Horace,Slughorn,,[email],[email],,,,,,,,,,
21982013,Rowena, Ravenclaw,234567900,[email],[email],,HONORARIO,,vespertino,HOGWARTS,MAGIA,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,40.0,FULL TIME,,nocturno,,,DOCTOR,PROFESOR ASOCIADO DOCENTE,Director Inst. Investigación y Postgra,Académico
22125739,Ron,Weasley,901234576,[email],[email],,FULL TIME,diurno,,HOGWARTS,MAGIA,,INSTRUCTOR DOCENTE,Director Clínica ,academico
,,,,,,,JORNADA,diurno,vespertino,,,DOCTOR,ASOCIADO REGULAR,Académico Investigador,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,JORNADA,,vespertino,,,DOCTOR,ASISTENTE REGULAR,Coordinador de Investigacion,
25090138,Lily,Potter,234567897,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,TITULAR DOCENTE,Profesor,
,,,,,,,JORNADA,diurno,vespertino,,,MAGISTER,ASOCIADO DOCENTE,Profesor por Jornada,
,,,,,,,HONORARIO,,vespertino,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,40.0,FULL TIME,,,,,0,PROFESOR ASISTENTE DOCENTE,Coordinador Docente y Formación Contin,Académico
,,,,,,,HONORARIO,,,,,,INSTRUCTORA DOCENTE,,Académico
,,,,,,,JORNADA,diurno,,,,LICENCIATURA,INSTRUCTOR REGULAR,Coordinador (a) Postgrados,
,,,,,,,HONORARIO,,,,,,INSTRUCTOR DOCENTE,,
,,,,,,10.0,HONORARIO,,,,,,INSTRUCTOR DOCENTE,,Académico
,,,,,,,HONORARIO,diurno,vespertino,,,MAGISTER,INSTRUCTOR DOCENTE,,
16563364,Zacharias,Smith,567890135,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,INSTRUCTOR DOCENTE,,
9734595,Alicia,Spinnet,,[email],[email],,,,,,,,,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,40.0,FULL TIME,diurno,vespertino,,,MAGISTER,PROFESOR ASISTENTE DOCENTE,Coord. de Seguimiento y Apoyo al Egres,Académico
,,,,,,,HONORARIO,,vespertino,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,TITULAR DOCENTE,,
,,,,,,40.0,,,,,,,,Asistente de Titulos y Grados,Administrativo
18231420,David ,Yates,345678910,,,,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,INSTRUCTOR DOCENTE,,
,,,,,,40.0,FULL TIME,diurno,vespertino,,,DOCTOR,TITULAR DOCENTE,Académico Investigador,Académico
,,,,,,,JORNADA,diurno,vespertino,,,DOCTOR,ASOCIADO REGULAR,,
,,,,,,,JORNADA,diurno,vespertino,,,MAGISTER,ASISTENTE REGULAR,Profesor por Jornada,
,,,,,,10.0,,diurno,,,,MAGISTER,,,Académico
14793687,George,Weasley,,[email],[email],,,,,,,,,,
,,,,,,,,,,,,,INSTRUCTORA DOCENTE,,
,,,,,,10.0,HONORARIO,diurno,,,,LICENCIATURA,,,Académico
,,,,,,,JORNADA,diurno,,,,MAGISTER,ASOCIADO DOCENTE,Director(a) Carrera (i),
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
,,,,,,,JORNADA,diurno,,,,MAGISTER,ASOCIADO DOCENTE,Profesor 1/2 Jornada,
,,,,,,,HONORARIO,,,,,,,,Académico
17333138,Aurora,Sinistra,,[email],[email],,,,,,,,,,
15358632,Fred,Weasley,,[email],[email],,,,,,,,,,
,,,,,,,HONORARIO,diurno,,,,MAGISTER,ASOCIADO DOCENTE,,
,,,,,,40.0,FULL TIME,,vespertino,,,MAGISTER,,,Académico
,,,,,,10.0,HONORARIO,,vespertino,,,LICENCIATURA,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,10.0,HONORARIO,,,,,,ASOCIADA DOCENTE,,Académico
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,ASISTENTE DOCENTE,,
,,,,,,10.0,HONORARIO,,vespertino,,,0,,,Académico
,,,,,,20.0,FULL TIME,diurno,,,,DOCTORA,COMISIÓN SUPERIOR ASOCIADA DOCENTE,,Académico
,,,,,,10.0,HONORARIO,,vespertino,,,MAGISTER,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,,,Académico
22630533,Alecto,Carrow,901234567,[email],[email],,HONORARIO,diurno,,,,LICENCIATURA,ASISTENTE DOCENTE,,
20454143,Cedric,Diggory,456789014,[email],[email],,HONORARIO,diurno,,,,MAGISTER,INSTRUCTOR DOCENTE,,
13185805,Godric ,Gryffindor,,[email],[email],,,,,,,,,,
,,,,,,40.0,FULL TIME,diurno,vespertino,,,MAGISTER,PROFESOR ASOCIADO DOCENTE,,Académico
16185180,Michael,Corner,678901241,[email],[email],,FULL TIME,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,ASOCIADO DOCENTE,Director(a) Carrera,
,,,,,,10.0,HONORARIO,,,,,,INSTRUCTOR DOCENTE,,Académico
10300778,Rubeus,Hagrid,345678911,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,TITULAR DOCENTE,,
,,,,,,10.0,HONORARIO,,,,,,,,Académico
11822639,Salazar ,Slytherin,567890133,[email],[email],,HONORARIO,,vespertino,HOGWARTS,MAGIA,MAGISTER,ASOCIADO DOCENTE,,
,,,,,,,,,,,,,INSTRUCTORA DOCENTE,,
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,SIN JERARQUIZAR,,Académico
16386516,Bathsheda,Babbling,,[email],[email],,,,,,,,,,
,,,,,,40.0,FULL TIME,,,,,0,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,10.0,HONORARIO,,,,,,SIN JERARQUIZAR,,Académico
,,,,,,,HONORARIO,,vespertino,,,LICENCIATURA,INSTRUCTOR DOCENTE,,
22219383,Chris ,Columbus,,,,,,,,,,,,,
,,,,,,,HONORARIO,diurno,,,,LICENCIATURA,TITULAR DOCENTE,,
,,,,,,,HONORARIO,,vespertino,,,MAGISTER,ASISTENTE DOCENTE,,
,,,,,,10.0,HONORARIO,diurno,vespertino,,,LICENCIATURA,PROFESOR ASOCIADO DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,PROFESOR ASOCIADO DOCENTE,,Académico
,,,,,,10.0,HONORARIO,diurno,,,,MAGISTER,SIN JERARQUIZAR,,Académico
,,,,,,40.0,,,,,,,,Coord. de Seguimiento y Apoyo al Egresad,Académico
,,,,,,,JORNADA,diurno,vespertino,,,LICENCIATURA,INSTRUCTOR DOCENTE,,
,,,,,,0.0,FULL TIME,,,,,PROFESOR ASOCIADO REGULAR,,Académico Investigador,Académico
24120738,Narcissa,Malfoy,,[email],[email],,,,,,,,,,
,,,,,,40.0,FULL TIME,,vespertino,,,MAGISTER,PROFESOR ASOCIADO DOCENTE,Director(a) Carrera,Académico
,,,,,,10.0,HONORARIO,,,,,,PROFESOR ASISTENTE DOCENTE,,Académico
,,,,,,,HONORARIO,,,,,,SIN CONOCIMIENTO,,